Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_199.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 0.75s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_200.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 0.50s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_201.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 3.50s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_202.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 0.67s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_203.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 1.17s)
    - Patrick_Sandovals_first_strikeout_745329_seg_204.mp4 (from Patrick_Sandovals_first_strikeout_745329, 2.00s)
    - Patrick_Sandovals_first_strikeout_745329_seg_205.mp4 (from Patrick_Sandovals_first_strikeout_745329, 1.75s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_206.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.08s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_207.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.92s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_208.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.92s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_209.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.75s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_210.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.50s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_211.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.75s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_212.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.08s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_213.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.92s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_214.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 0.67s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_215.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 1.67s)
    - Pedro_Pagés_two-run_homer_2_746866_seg_216.mp4 (from Pedro_Pagés_two-run_homer_2_746866, 1.17s)
    - Pedro_Pagés_two-run_homer_2_746866_seg_217.mp4 (from Pedro_Pagés_two-run_homer_2_746866, 0.58s)
    - Phillies_vs_Orioles_Highlights_747023_seg_218.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.17s)
    - Phillies_vs_Orioles_Highlights_747023_seg_219.mp4 (from Phillies_vs_Orioles_Highlights_747023, 0.58s)
    - Ramón_Urías_slick_barehand_play_747024_seg_220.mp4 (from Ramón_Urías_slick_barehand_play_747024, 0.58s)
    - Randy_Arozarenas_RBI_single_747109_seg_221.mp4 (from Randy_Arozarenas_RBI_single_747109, 0.50s)
    - Randy_Arozarenas_RBI_single_747109_seg_222.mp4 (from Randy_Arozarenas_RBI_single_747109, 0.58s)
    - Randy_Arozarenas_RBI_single_747109_seg_223.mp4 (from Randy_Arozarenas_RBI_single_747109, 2.42s)
    - Randy_Arozarenas_RBI_single_747109_seg_224.mp4 (from Randy_Arozarenas_RBI_single_747109, 1.33s)
    - Randy_Arozarenas_RBI_single_747109_seg_225.mp4 (from Randy_Arozarenas_RBI_single_747109, 0.75s)
    - Rays_vs_Braves_Highlights_747109_seg_226.mp4 (from Rays_vs_Braves_Highlights_747109, 0.50s)
    - Rays_vs_Braves_Highlights_747109_seg_227.mp4 (from Rays_vs_Braves_Highlights_747109, 0.50s)
    - Rays_vs_Braves_Highlights_747109_seg_228.mp4 (from Rays_vs_Braves_Highlights_747109, 0.50s)
    - Rays_vs_Braves_Highlights_747109_seg_229.mp4 (from Rays_vs_Braves_Highlights_747109, 0.67s)
    - Rays_vs_Braves_Highlights_747109_seg_230.mp4 (from Rays_vs_Braves_Highlights_747109, 0.58s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_231.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 0.58s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_232.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 1.67s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_233.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 1.67s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_234.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 1.08s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_235.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 0.50s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_236.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 1.58s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_237.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 0.50s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_238.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 1.17s)
    - Ryan_Helsley_secures_the_Cardinals_win_746866_seg_239.mp4 (from Ryan_Helsley_secures_the_Cardinals_win_746866, 0.67s)
    - Taijuan_Walker_collects_four_Ks_in_5_23_frames_747_seg_240.mp4 (from Taijuan_Walker_collects_four_Ks_in_5_23_frames_747024, 1.08s)
    - Travis_dArnaud_catches_Randy_Arozarena_stealing_74_seg_241.mp4 (from Travis_dArnaud_catches_Randy_Arozarena_stealing_747109, 0.50s)
    - Travis_dArnauds_solo_homer_6_747109_seg_242.mp4 (from Travis_dArnauds_solo_homer_6_747109, 1.84s)
    - Trevor_Rogers_Ks_Joey_Meneses_744846_seg_243.mp4 (from Trevor_Rogers_Ks_Joey_Meneses_744846, 0.50s)
    - Trevor_Rogers_Ks_Joey_Meneses_744846_seg_244.mp4 (from Trevor_Rogers_Ks_Joey_Meneses_744846, 2.00s)
    - Trevor_Rogers_fans_three_744846_seg_245.mp4 (from Trevor_Rogers_fans_three_744846, 0.58s)
    - Trevor_Rogers_fans_three_744846_seg_246.mp4 (from Trevor_Rogers_fans_three_744846, 1.00s)
    - Zach_Eflin_strikes_out_seven_747109_seg_247.mp4 (from Zach_Eflin_strikes_out_seven_747109, 1.75s)
    - Zach_Eflin_strikes_out_seven_747109_seg_248.mp4 (from Zach_Eflin_strikes_out_seven_747109, 0.75s)
    - Zach_Eflin_strikes_out_seven_747109_seg_249.mp4 (from Zach_Eflin_strikes_out_seven_747109, 0.50s)
    - Zach_Eflin_strikes_out_seven_747109_seg_250.mp4 (from Zach_Eflin_strikes_out_seven_747109, 0.58s)
    - Zach_Eflin_strikes_out_seven_747109_seg_251.mp4 (from Zach_Eflin_strikes_out_seven_747109, 0.83s)
    - Zack_Wheelers_1500th_career_strikeout_747023_seg_252.mp4 (from Zack_Wheelers_1500th_career_strikeout_747023, 1.00s)

Angle 3:
  Total Segments: 1684
  Total Duration: 2772.88s
  Number of Videos: 185
  Segment Files:
    - Adam_Duvalls_RBI_single_747109_seg_001.mp4 (from Adam_Duvalls_RBI_single_747109, 0.50s)
    - Adam_Duvalls_RBI_single_747109_seg_002.mp4 (from Adam_Duvalls_RBI_single_747109, 0.50s)
    - Adam_Duvalls_RBI_single_747109_seg_003.mp4 (from Adam_Duvalls_RBI_single_747109, 3.00s)
    - Addison_Bargers_first_career_RBI_744925_seg_004.mp4 (from Addison_Bargers_first_career_RBI_744925, 1.42s)
    - Addison_Bargers_first_career_RBI_744925_seg_005.mp4 (from Addison_Bargers_first_career_RBI_744925, 0.67s)
    - Adley_Rutschmans_sacrifice_fly_747024_seg_006.mp4 (from Adley_Rutschmans_sacrifice_fly_747024, 3.25s)
    - Adley_Rutschmans_sacrifice_fly_747024_seg_007.mp4 (from Adley_Rutschmans_sacrifice_fly_747024, 0.58s)
    - Adley_Rutschmans_sacrifice_fly_747024_seg_008.mp4 (from Adley_Rutschmans_sacrifice_fly_747024, 1.17s)
    - Adley_Rutschmans_sacrifice_fly_747024_seg_009.mp4 (from Adley_Rutschmans_sacrifice_fly_747024, 1.84s)
    - Adley_Rutschmans_sacrifice_fly_747024_seg_010.mp4 (from Adley_Rutschmans_sacrifice_fly_747024, 5.42s)
    - Adley_Rutschmans_solo_home_run_14_747023_seg_011.mp4 (from Adley_Rutschmans_solo_home_run_14_747023, 1.50s)
    - Adley_Rutschmans_solo_home_run_14_747023_seg_012.mp4 (from Adley_Rutschmans_solo_home_run_14_747023, 0.67s)
    - Alec_Bohms_RBI_double_747023_seg_013.mp4 (from Alec_Bohms_RBI_double_747023, 0.50s)
    - Alec_Bohms_RBI_double_747023_seg_014.mp4 (from Alec_Bohms_RBI_double_747023, 1.67s)
    - Alec_Bohms_RBI_double_747024_seg_015.mp4 (from Alec_Bohms_RBI_double_747024, 0.92s)
    - Alec_Bohms_RBI_double_747024_seg_016.mp4 (from Alec_Bohms_RBI_double_747024, 0.83s)
    - Alec_Bohms_RBI_double_747024_seg_017.mp4 (from Alec_Bohms_RBI_double_747024, 2.34s)
    - Alec_Bohms_RBI_single_747023_seg_018.mp4 (from Alec_Bohms_RBI_single_747023, 0.75s)
    - Alec_Bohms_RBI_single_747023_seg_019.mp4 (from Alec_Bohms_RBI_single_747023, 0.50s)
    - Alek_Thomas_game-tying_two-run_single_747175_seg_020.mp4 (from Alek_Thomas_game-tying_two-run_single_747175, 1.25s)
    - Alek_Thomas_game-tying_two-run_single_747175_seg_021.mp4 (from Alek_Thomas_game-tying_two-run_single_747175, 1.42s)
    - Alek_Thomas_game-tying_two-run_single_747175_seg_022.mp4 (from Alek_Thomas_game-tying_two-run_single_747175, 0.75s)
    - Alek_Thomas_game-tying_two-run_single_747175_seg_023.mp4 (from Alek_Thomas_game-tying_two-run_single_747175, 2.42s)
    - An_animated_look_at_Colton_Cowsers_home_run_747023_seg_024.mp4 (from An_animated_look_at_Colton_Cowsers_home_run_747023, 3.00s)
    - An_animated_look_at_Colton_Cowsers_home_run_747023_seg_025.mp4 (from An_animated_look_at_Colton_Cowsers_home_run_747023, 1.80s)
    - An_animated_look_at_Colton_Cowsers_home_run_747023_seg_026.mp4 (from An_animated_look_at_Colton_Cowsers_home_run_747023, 0.60s)
    - An_animated_look_at_Jordan_Westburgs_home_run_7470_seg_027.mp4 (from An_animated_look_at_Jordan_Westburgs_home_run_747023, 2.80s)
    - An_animated_look_at_Jordan_Westburgs_home_run_7470_seg_028.mp4 (from An_animated_look_at_Jordan_Westburgs_home_run_747023, 1.10s)
    - An_animated_look_at_Jordan_Westburgs_home_run_7470_seg_029.mp4 (from An_animated_look_at_Jordan_Westburgs_home_run_747023, 1.40s)
    - An_animated_look_at_Jordan_Westburgs_home_run_7470_seg_030.mp4 (from An_animated_look_at_Jordan_Westburgs_home_run_747023, 3.30s)
    - Analyzing_Adley_Rutschmans_home_run_through_bat_tr_seg_031.mp4 (from Analyzing_Adley_Rutschmans_home_run_through_bat_tr_747023, 3.50s)
    - Analyzing_Adley_Rutschmans_home_run_through_bat_tr_seg_032.mp4 (from Analyzing_Adley_Rutschmans_home_run_through_bat_tr_747023, 1.30s)
    - Analyzing_Adley_Rutschmans_home_run_through_bat_tr_seg_033.mp4 (from Analyzing_Adley_Rutschmans_home_run_through_bat_tr_747023, 1.10s)
    - Analyzing_Adley_Rutschmans_home_run_through_bat_tr_seg_034.mp4 (from Analyzing_Adley_Rutschmans_home_run_through_bat_tr_747023, 3.50s)
    - Andre_Pallante_strikes_out_Ian_Happ_746865_seg_035.mp4 (from Andre_Pallante_strikes_out_Ian_Happ_746865, 0.67s)
    - Andre_Pallantes_four_strikeouts_746865_seg_036.mp4 (from Andre_Pallantes_four_strikeouts_746865, 0.75s)
    - Andre_Pallantes_four_strikeouts_746865_seg_037.mp4 (from Andre_Pallantes_four_strikeouts_746865, 1.50s)
    - Andre_Pallantes_four_strikeouts_746865_seg_038.mp4 (from Andre_Pallantes_four_strikeouts_746865, 1.08s)
    - Andre_Pallantes_four_strikeouts_746865_seg_039.mp4 (from Andre_Pallantes_four_strikeouts_746865, 0.58s)
    - Andre_Pallantes_four_strikeouts_746865_seg_040.mp4 (from Andre_Pallantes_four_strikeouts_746865, 1.00s)
    - Andre_Pallantes_four_strikeouts_746865_seg_041.mp4 (from Andre_Pallantes_four_strikeouts_746865, 1.42s)
    - Andre_Pallantes_four_strikeouts_746865_seg_042.mp4 (from Andre_Pallantes_four_strikeouts_746865, 1.17s)
    - Andre_Pallantes_four_strikeouts_746865_seg_043.mp4 (from Andre_Pallantes_four_strikeouts_746865, 0.58s)
    - Andre_Pallantes_four_strikeouts_746865_seg_044.mp4 (from Andre_Pallantes_four_strikeouts_746865, 4.59s)
    - Andre_Pallantes_four_strikeouts_746865_seg_045.mp4 (from Andre_Pallantes_four_strikeouts_746865, 1.33s)
    - Andrés_Giménezs_stellar_defensive_play_744925_seg_046.mp4 (from Andrés_Giménezs_stellar_defensive_play_744925, 1.50s)
    - Andrés_Giménezs_stellar_defensive_play_744925_seg_047.mp4 (from Andrés_Giménezs_stellar_defensive_play_744925, 1.33s)
    - Andrés_Giménezs_stellar_defensive_play_744925_seg_048.mp4 (from Andrés_Giménezs_stellar_defensive_play_744925, 4.25s)
    - Andrés_Giménezs_stellar_defensive_play_744925_seg_049.mp4 (from Andrés_Giménezs_stellar_defensive_play_744925, 0.92s)
    - Andrés_Giménezs_stellar_defensive_play_744925_seg_050.mp4 (from Andrés_Giménezs_stellar_defensive_play_744925, 1.33s)
    - Angels_vs_Giants_Highlights_745329_seg_051.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_052.mp4 (from Angels_vs_Giants_Highlights_745329, 1.00s)
    - Angels_vs_Giants_Highlights_745329_seg_053.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_054.mp4 (from Angels_vs_Giants_Highlights_745329, 1.17s)
    - Angels_vs_Giants_Highlights_745329_seg_055.mp4 (from Angels_vs_Giants_Highlights_745329, 2.67s)
    - Angels_vs_Giants_Highlights_745329_seg_056.mp4 (from Angels_vs_Giants_Highlights_745329, 3.09s)
    - Angels_vs_Giants_Highlights_745329_seg_057.mp4 (from Angels_vs_Giants_Highlights_745329, 0.83s)
    - Angels_vs_Giants_Highlights_745329_seg_058.mp4 (from Angels_vs_Giants_Highlights_745329, 1.50s)
    - Angels_vs_Giants_Highlights_745329_seg_059.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_060.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_061.mp4 (from Angels_vs_Giants_Highlights_745329, 0.58s)
    - Angels_vs_Giants_Highlights_745329_seg_062.mp4 (from Angels_vs_Giants_Highlights_745329, 0.75s)
    - Angels_vs_Giants_Highlights_745329_seg_063.mp4 (from Angels_vs_Giants_Highlights_745329, 1.00s)
    - Angels_vs_Giants_Highlights_745329_seg_064.mp4 (from Angels_vs_Giants_Highlights_745329, 1.08s)
    - Angels_vs_Giants_Highlights_745329_seg_065.mp4 (from Angels_vs_Giants_Highlights_745329, 4.75s)
    - Angels_vs_Giants_Highlights_745329_seg_066.mp4 (from Angels_vs_Giants_Highlights_745329, 1.00s)
    - Angels_vs_Giants_Highlights_745329_seg_067.mp4 (from Angels_vs_Giants_Highlights_745329, 0.58s)
    - Angels_vs_Giants_Highlights_745329_seg_068.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_069.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_070.mp4 (from Angels_vs_Giants_Highlights_745329, 0.83s)
    - Angels_vs_Giants_Highlights_745329_seg_071.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_072.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_073.mp4 (from Angels_vs_Giants_Highlights_745329, 0.75s)
    - Angels_vs_Giants_Highlights_745329_seg_074.mp4 (from Angels_vs_Giants_Highlights_745329, 3.42s)
    - Angels_vs_Giants_Highlights_745329_seg_075.mp4 (from Angels_vs_Giants_Highlights_745329, 0.50s)
    - Angels_vs_Giants_Highlights_745329_seg_076.mp4 (from Angels_vs_Giants_Highlights_745329, 0.58s)
    - Anthony_Santander_on_his_multi-homer_game_747024_seg_077.mp4 (from Anthony_Santander_on_his_multi-homer_game_747024, 0.75s)
    - Anthony_Santanders_RBI_single_747023_seg_078.mp4 (from Anthony_Santanders_RBI_single_747023, 2.84s)
    - Anthony_Santanders_RBI_single_747023_seg_079.mp4 (from Anthony_Santanders_RBI_single_747023, 0.67s)
    - Anthony_Santanders_RBI_single_747023_seg_080.mp4 (from Anthony_Santanders_RBI_single_747023, 0.50s)
    - Anthony_Santanders_RBI_single_747023_seg_081.mp4 (from Anthony_Santanders_RBI_single_747023, 1.50s)
    - Anthony_Santanders_multi-homer_game_vs_the_Phillie_seg_082.mp4 (from Anthony_Santanders_multi-homer_game_vs_the_Phillie_747024, 0.58s)
    - Anthony_Santanders_multi-homer_game_vs_the_Phillie_seg_083.mp4 (from Anthony_Santanders_multi-homer_game_vs_the_Phillie_747024, 1.42s)
    - Anthony_Santanders_multi-homer_game_vs_the_Phillie_seg_084.mp4 (from Anthony_Santanders_multi-homer_game_vs_the_Phillie_747024, 1.33s)
    - Anthony_Santanders_multi-homer_game_vs_the_Phillie_seg_085.mp4 (from Anthony_Santanders_multi-homer_game_vs_the_Phillie_747024, 0.92s)
    - Anthony_Santanders_sacrifice_fly_747024_seg_086.mp4 (from Anthony_Santanders_sacrifice_fly_747024, 0.75s)
    - Anthony_Santanders_sacrifice_fly_747024_seg_087.mp4 (from Anthony_Santanders_sacrifice_fly_747024, 0.67s)
    - Anthony_Santanders_sacrifice_fly_747024_seg_088.mp4 (from Anthony_Santanders_sacrifice_fly_747024, 3.84s)
    - Anthony_Santanders_solo_home_run_16_747024_seg_089.mp4 (from Anthony_Santanders_solo_home_run_16_747024, 0.58s)
    - Anthony_Santanders_solo_home_run_16_747024_seg_090.mp4 (from Anthony_Santanders_solo_home_run_16_747024, 1.42s)
    - Anthony_Santanders_solo_home_run_16_747024_seg_091.mp4 (from Anthony_Santanders_solo_home_run_16_747024, 1.33s)
    - Anthony_Santanders_two-run_home_run_17_747024_seg_092.mp4 (from Anthony_Santanders_two-run_home_run_17_747024, 0.58s)
    - Austin_Riley_scores_on_a_throwing_error_747109_seg_093.mp4 (from Austin_Riley_scores_on_a_throwing_error_747109, 0.50s)
    - Austin_Riley_scores_on_a_throwing_error_747109_seg_094.mp4 (from Austin_Riley_scores_on_a_throwing_error_747109, 0.75s)
    - Austin_Riley_scores_on_a_throwing_error_747109_seg_095.mp4 (from Austin_Riley_scores_on_a_throwing_error_747109, 1.58s)
    - Austin_Riley_scores_on_a_throwing_error_747109_seg_096.mp4 (from Austin_Riley_scores_on_a_throwing_error_747109, 1.08s)
    - Austin_Riley_scores_on_a_throwing_error_747109_seg_097.mp4 (from Austin_Riley_scores_on_a_throwing_error_747109, 2.17s)
    - Austin_Rileys_game-tying_two-run_homer_6_747109_seg_098.mp4 (from Austin_Rileys_game-tying_two-run_homer_6_747109, 0.50s)
    - Austin_Rileys_game-tying_two-run_homer_6_747109_seg_099.mp4 (from Austin_Rileys_game-tying_two-run_homer_6_747109, 1.25s)
    - Ben_Rortvedts_grand_slam_1_747109_seg_100.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Ben_Rortvedts_grand_slam_1_747109_seg_101.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 4.00s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_102.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.00s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_103.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 2.17s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_104.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.42s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_105.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.67s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_106.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.58s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_107.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.08s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_108.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.67s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_109.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 2.34s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_110.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.67s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_111.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.67s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_112.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.84s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_113.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 2.92s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_114.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.00s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_115.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.00s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_116.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 2.34s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_117.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.42s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_118.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.08s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_119.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.92s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_120.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.67s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_121.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 2.67s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_122.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.75s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_123.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.50s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_124.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.83s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_125.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.58s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_126.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.00s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_127.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.75s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_128.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.67s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_129.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.92s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_130.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 2.92s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_131.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.67s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_132.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.58s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_133.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 0.58s)
    - Blue_Jays_vs_D-backs_Highlights_747175_seg_134.mp4 (from Blue_Jays_vs_D-backs_Highlights_747175, 1.33s)
    - Brandon_Crawford_gets_the_out_at_second_after_revi_seg_135.mp4 (from Brandon_Crawford_gets_the_out_at_second_after_revi_746866, 1.08s)
    - Brandon_Crawford_gets_the_out_at_second_after_revi_seg_136.mp4 (from Brandon_Crawford_gets_the_out_at_second_after_revi_746866, 0.50s)
    - Brandon_Crawford_gets_the_out_at_second_after_revi_seg_137.mp4 (from Brandon_Crawford_gets_the_out_at_second_after_revi_746866, 1.42s)
    - Brandon_Crawford_gets_the_out_at_second_after_revi_seg_138.mp4 (from Brandon_Crawford_gets_the_out_at_second_after_revi_746866, 0.50s)
